village_id,predicted_groundwater,has_piezometer,confidence_score
760,7.895695987508351,0,0.5138692
761,3.308383517004966,0,0.5138692
762,3.5252468738965548,0,0.5138714
763,4.108094866378475,0,0.29445592
764,4.061091921453702,0,0.5384774
765,3.36722589234782,1,0.48496273
766,5.223036451637155,0,0.31930995
767,3.2599440241314728,0,0.5138714
768,6.502313563716924,0,0.50411224
769,3.99215073080621,0,0.5138692
770,2.6817241604771334,0,0.5138714
771,3.791585895395083,0,0.5138692
772,3.917062859715475,0,0.50990266
773,3.237877158527315,1,0.40001905
774,3.235995525094415,0,0.5138714
775,2.3021285966601885,0,0.5138714
776,6.613664417290924,0,0.50990266
777,9.517283853924683,0,0.5138714
778,3.9526623315777076,0,0.50990266
779,2.712376448654985,0,0.50990266
780,4.136608652018565,0,0.40243444
781,3.534142042461456,0,0.5138692
782,4.779288241447747,0,0.065913945
783,7.228757172771415,0,0.5253186
784,3.3930391055233136,0,0.5151242
785,3.751374676404192,0,0.5235429
786,2.9298190460823847,1,0.40243444
787,2.551440034234829,0,0.53505325
788,3.827118740715238,0,0.32621393
789,4.997190277997615,0,0.39087868
790,6.86946727126022,0,0.50411224
791,3.7721674331388435,0,0.4698598
792,4.106813971490787,0,0.06630203
793,4.099798320290333,0,0.49223322
794,2.9854784860380685,0,0.5138714
795,5.657568490431498,0,0.31702968
796,4.095446361805611,0,0.25037247
797,4.0599508897138445,0,0.51215804
798,3.9507314357419485,0,0.35903233
799,4.94028038987926,0,0.3184694
800,4.801047902926625,0,0.49543545
801,5.2268424562154925,0,0.40679646
802,3.873635000199692,0,0.48638114
803,3.3074159559774845,0,0.50411224
804,1.9893335065010707,0,0.5138692
805,3.6135915898706976,0,0.40243444
806,4.51675966698888,0,0.4147528
807,2.8896818326769305,0,0.52654684
808,4.208449595419486,0,0.48638114
809,6.575572415636788,1,0.4785278
810,3.520237568571861,1,0.3642546
811,2.8301007032794034,0,0.59349877
812,2.8764115788116444,0,0.529791
813,4.881679753976129,0,0.27589944
814,3.116389849615884,0,0.3381255
815,4.30738899117441,0,0.50106376
816,2.778367053318702,0,0.50990266
817,4.085544582677545,0,0.4081442
818,4.685386374302375,0,0.48239723
819,2.5651062075188533,0,0.53942245
820,3.741204894756329,0,0.43251628
821,4.955070375283738,0,0.5253186
822,4.842883204583816,0,0.5442938
823,3.6726051895742886,0,0.5117454
824,4.9578050345039575,0,0.5138714
825,4.367860462985163,0,0.48239723
826,4.1964369801853625,0,0.55858463
827,3.169653142260194,0,0.3381255
828,3.3587785562835943,0,0.4147096
829,3.82225034110963,0,0.5065866
830,7.8702000460984705,1,0.41538838
831,3.716148061175446,0,0.49390262
832,3.7179768723931614,0,0.4147528
833,4.495723070749495,0,0.518779
834,3.704979245949188,0,0.4544331
835,3.844398523042642,0,0.27589944
836,3.3815782065661724,0,0.5442938
837,3.3983225599698867,0,0.5253186
838,4.049158419217382,0,0.44137514
839,4.86871099266869,0,0.5253186
840,4.189295804734718,0,0.5384774
841,3.862196532187363,0,0.42369163
842,3.694685618770369,0,0.44364113
843,3.724501423583311,0,0.4036563
844,3.22067061296738,0,0.38255897
845,3.1008039784297905,0,0.5442938
846,4.0921618856188395,0,0.50411224
847,3.744164918037021,1,0.5442938
848,3.393947383294758,0,0.42154846
849,3.178049452530638,1,0.51445556
850,2.8060292935186615,0,0.44137514
851,3.8473377234667065,0,0.48680046
852,2.8556065112140416,0,0.5442938
853,3.606244001924291,0,0.48680046
854,3.6931018417015276,0,0.47971746
855,2.671862096344483,0,0.44137514
856,2.972384762660208,1,0.5442938
857,3.840454324320742,0,0.49223322
858,2.5187297670780895,0,0.5442938
859,2.7885689010888894,1,0.45646
860,3.5445151581184993,0,0.43014416
861,3.630218110850196,0,0.44364113
862,4.5678613090100715,0,0.53942245
863,4.421260956216388,0,0.50609744
864,2.0313370250236753,0,0.44137514
865,3.4154565964721906,0,0.5442938
866,3.5340246146239167,0,0.50411224
867,3.638581827054561,0,0.4511547
868,2.1141106873713977,0,0.5442938
869,2.441051535712071,0,0.44137514
870,3.6861465609578214,0,0.5442938
871,2.0871472122069497,0,0.5442938
872,4.000019541895019,0,0.29445592
873,2.429539952255062,0,0.39977863
874,2.682072596731456,1,0.37805024
875,6.5523638523728955,1,0.41907853
876,4.8555227137263355,1,0.3800602
877,3.7674945650669436,0,0.44137514
878,2.0361878170336816,0,0.5442938
879,1.5474725347787235,0,0.5442938
880,4.134937180723985,0,0.50990266
881,2.2671944067322523,0,0.5253186
882,2.4540633152753357,0,0.48239723
883,3.204762078140969,0,0.38746706
884,2.705694257916024,0,0.52063674
885,2.4900339427146956,0,0.528663
886,2.728648874793352,0,0.35360405
887,3.4220468136031035,0,0.51445556
888,3.669430985670174,0,0.48239723
889,2.7194899590619026,0,0.5253186
890,2.4878201700902287,0,0.48239723
891,3.194938792826518,1,0.49176916
892,3.042180805071996,0,0.25908172
893,2.583702217201375,0,0.5138714
894,2.90593088058837,1,0.48638114
895,3.1325762901450585,1,0.44364113
896,2.9113722444973424,0,0.50990266
897,2.458086106379479,0,0.56629145
898,2.3964407781488832,0,0.529791
899,1.560656155312354,0,0.53942245
900,2.4925487928091186,0,0.5138692
901,2.3778573093913797,0,0.5850392
902,2.8272070976156267,0,0.41416186
903,1.482430820550766,0,0.53942245
904,2.159206860999298,0,0.50990266
905,3.167303609447113,0,0.5638158
906,2.692899376534714,1,0.44364113
907,3.1300390243499585,0,0.5009414
908,3.078819597993429,0,0.38255897
909,0.9814691874672897,0,0.53942245
910,2.814424645726368,0,0.3876084
911,3.7665218407263183,0,0.38353926
912,3.8917396320016695,0,0.32061526
913,2.661399395243348,1,0.4012747
914,4.7204801476514815,1,0.39087868
915,3.239609088685148,0,0.49029946
916,2.9598406162081856,0,0.066011935
917,3.0369350049242914,0,0.47968376
918,3.23608313223822,0,0.52654684
919,7.275334519797878,1,0.4399971
920,3.517803033673936,0,0.49291536
921,3.2980455510972537,0,0.38255897
922,2.4157181123890563,0,0.5138692
923,2.5422314651811773,0,0.53942245
924,2.533464972566916,1,0.35293695
925,2.351743754698077,0,0.50941634
926,2.1913734958951947,0,0.5138692
927,2.5194882324914465,1,0.35293695
928,2.132233652710862,0,0.53942245
929,4.283246229563711,0,0.5384774
930,3.1057069187636293,1,0.22401832
931,4.510160557101378,1,0.3213498
932,8.733235123588571,0,0.5442938
933,8.378592320040278,0,0.39977863
934,7.197892294480415,0,0.5253186
935,11.918917840547858,1,0.56629145
936,6.787511109342612,0,0.50990266
937,6.502313205025597,0,0.31930995
938,4.74181809901377,0,0.32621393
939,2.5913846982776776,1,0.35188767
